Order_ID,Date,City,Product,Sales
ORD1961,26-02-2026,Bangalore,Smartwatch,5003.03
ORD1962,31-05-2026,Delhi,Smartwatch,873.42
ORD1963,05-02-2026,Mumbai,Headphones,5915.33
ORD1964,01-06-2026,Bangalore,Headphones,7602.5
ORD1965,20-02-2026,Pune,Laptop,6614.54
ORD1966,26-06-2026,Delhi,Mouse,4001.65
ORD1967,21-03-2026,Bangalore,Laptop,5606.23
ORD1968,14-04-2026,Pune,Mouse,4851.75
ORD1969,05-03-2026,Pune,Laptop,5972.1
ORD1970,29-01-2026,Delhi,Keyboard,4443.96
ORD1971,05-05-2026,Hyderabad,Mouse,4188.47
ORD1972,22-05-2026,Pune,Headphones,5943.31
ORD1973,19-01-2026,Hyderabad,Keyboard,4257.93
ORD1974,18-05-2026,Pune,Keyboard,6785.63
ORD1975,14-05-2026,Hyderabad,Smartwatch,5036.19
ORD1976,08-02-2026,Pune,Keyboard,7864.82
ORD1977,12-03-2026,Hyderabad,Laptop,3704.32
ORD1978,04-01-2026,Delhi,Headphones,3590.92
ORD1979,01-05-2026,Pune,Laptop,3257.44
ORD1980,17-03-2026,Delhi,Mouse,5189.23
ORD1981,11-06-2026,Mumbai,Keyboard,6127.01
ORD1982,29-06-2026,Delhi,Headphones,4545.67
ORD1983,17-05-2026,Bangalore,Keyboard,6333.04
ORD1984,14-04-2026,Mumbai,Headphones,5974.68
ORD1985,19-03-2026,Mumbai,Keyboard,4370.7
ORD1986,18-03-2026,Mumbai,Smartwatch,0
ORD1987,20-01-2026,Mumbai,Headphones,2882.06
ORD1988,09-01-2026,Mumbai,Headphones,4713.92
ORD1989,04-05-2026,Hyderabad,Laptop,4915.92
ORD1990,01-02-2026,Pune,Keyboard,3427.94
ORD1991,21-03-2026,Pune,Mouse,5602.51
ORD1992,15-03-2026,Bangalore,Mouse,2864.58
ORD1993,18-02-2026,Mumbai,Keyboard,3088.95
ORD1994,20-05-2026,Mumbai,Mouse,6978.89
ORD1995,14-02-2026,Delhi,Mouse,5146.01
ORD1996,17-02-2026,Pune,Smartwatch,0
ORD1997,11-03-2026,Pune,Laptop,3847.24
ORD1998,10-06-2026,Mumbai,Laptop,4193.65
ORD1999,08-06-2026,Pune,Mouse,2901.73
